--------------------------------------------------------------------------
 OSTRICH version 05.20.2015 (Built May 20 2015 @ 14:32:39)

 A computer program for model-independent calibration and optimization.

 Author             L. Shawn Matott
 Copyright (C) 2007 L. Shawn Matott

 This program is free software; you can redistribute 
 it and/or modify it under the terms of the GNU  
 General Public License as published by the Free 
 Software Foundation; either version 2 of the 
 License, or(at your option) any later version. 

 This program is distributed in the hope that it will 
 be useful, but WITHOUT ANY WARRANTY; without even 
 the implied warranty of MERCHANTABILITY or FITNESS 
 FOR A PARTICULAR PURPOSE. See the GNU General Public 
 License for more details. 

 You should have received a copy of the GNU General 
 Public License along with this program; if not, 
 write to the Free Software Foundation, Inc., 59 
 Temple Place, Suite 330, Boston, MA 02111-1307 USA 
--------------------------------------------------------------------------

Ostrich Setup
Model                  : simulationData.bat > OstExeOut.txt
Algorithm              : Levenberg-Marquardt
Objective Function     : WSSE
Number of Parameters   : 8
Number of Tied Params  : 0
Number of Observations : 200
Seed for Random Nums.  : 1453750721

Ostrich Run Record
iter  obj. function  $nu           $h            $k            $d            $cd           $N            $tLambda      $td           lambda
0     2.981971E+16  3.000000E-01  6.000000E-03  1.000000E+08  5.000000E+07  1.000000E-01  4.000000E+07  -3.000000E+02  9.000000E-01  1.000000E+01
1     2.144862E+16  3.400000E-01  6.631902E-03  9.213750E+07  4.830432E+07  1.500000E-01  3.859976E+07  -2.100000E+02  8.500000E-01  1.100000E+01
2     1.610549E+16  3.000000E-01  7.523998E-03  9.000105E+07  4.799286E+07  2.000000E-01  3.820430E+07  -3.000000E+02  9.000000E-01  1.210000E+01
3     1.108710E+16  3.800000E-01  9.323998E-03  8.583938E+07  3.817498E+07  3.000000E-01  2.915048E+07  -2.500984E+02  9.750000E-01  1.000000E+01
4     1.031366E+16  3.800000E-01  9.323998E-03  8.733938E+07  3.817498E+07  3.000000E-01  2.915048E+07  -2.500984E+02  9.750000E-01  1.000000E+01
5     9.642201E+15  3.800000E-01  9.323998E-03  8.883938E+07  3.817498E+07  3.000000E-01  2.915048E+07  -2.500984E+02  9.750000E-01  9.090909E+00
6     9.161536E+15  3.800000E-01  9.323998E-03  9.033938E+07  3.817498E+07  3.000000E-01  2.915048E+07  -2.500984E+02  9.750000E-01  8.264463E+00
7     8.918582E+15  3.800000E-01  9.323998E-03  9.033938E+07  3.817498E+07  3.000000E-01  3.005048E+07  -2.500984E+02  9.750000E-01  7.513148E+00
8     8.653564E+15  3.800000E-01  9.323998E-03  9.183938E+07  3.817498E+07  3.000000E-01  3.005048E+07  -2.500984E+02  9.750000E-01  6.830135E+00
9     8.490395E+15  3.800000E-01  9.323998E-03  9.183938E+07  3.817498E+07  3.000000E-01  3.095048E+07  -2.500984E+02  9.750000E-01  6.209213E+00
10    8.360978E+15  3.800000E-01  9.323998E-03  9.183938E+07  3.817498E+07  3.000000E-01  3.095048E+07  -2.500984E+02  9.800000E-01  5.644739E+00
11    8.230402E+15  3.800000E-01  9.323998E-03  9.183938E+07  3.817498E+07  3.000000E-01  3.185048E+07  -2.500984E+02  9.800000E-01  5.131581E+00
12    6.884716E+15  3.800000E-01  9.323998E-03  9.183938E+07  3.817498E+07  3.000000E-01  3.275048E+07  -2.500984E+02  9.800000E-01  4.665074E+00
13    6.712124E+15  3.800000E-01  9.323998E-03  9.333938E+07  3.817498E+07  3.000000E-01  3.275048E+07  -2.500984E+02  9.800000E-01  4.240976E+00
14    6.657227E+15  3.800000E-01  9.323998E-03  9.333938E+07  3.817498E+07  3.050000E-01  3.275048E+07  -2.500984E+02  9.800000E-01  3.855433E+00
15    6.599140E+15  3.800000E-01  9.323998E-03  9.333938E+07  3.817498E+07  3.100000E-01  3.275048E+07  -2.500984E+02  9.800000E-01  3.504939E+00
16    6.547010E+15  3.800000E-01  9.323998E-03  9.333938E+07  3.817498E+07  3.150000E-01  3.275048E+07  -2.500984E+02  9.800000E-01  3.186308E+00
17    6.489035E+15  3.800000E-01  9.323998E-03  9.333938E+07  3.817498E+07  3.200000E-01  3.275048E+07  -2.500984E+02  9.800000E-01  2.896644E+00
18    6.436222E+15  3.800000E-01  9.323998E-03  9.333938E+07  3.817498E+07  3.250000E-01  3.275048E+07  -2.500984E+02  9.800000E-01  2.633313E+00
19    6.370353E+15  3.800000E-01  9.323998E-03  9.333938E+07  3.817498E+07  3.300000E-01  3.275048E+07  -2.500984E+02  9.800000E-01  2.393920E+00
20    6.314348E+15  3.800000E-01  9.323998E-03  9.333938E+07  3.817498E+07  3.350000E-01  3.275048E+07  -2.500984E+02  9.800000E-01  2.176291E+00

Optimal Parameter Set
Objective Function : 6.314348E+15
$nu                : 3.800000E-01
$h                 : 9.323998E-03
$k                 : 9.333938E+07
$d                 : 3.817498E+07
$cd                : 3.350000E-01
$N                 : 3.275048E+07
$tLambda           : -2.500984E+02
$td                : 9.800000E-01

Statistical Output

Untransformed WSSE : 6.314348E+15

Observation Residuals
Observation    Measured       Simulated      Weight          Residual(Transformed and Weighted)   Sensitive?
obs61         -5.980974E+07  -6.734373E+07  1.000000E+00  +7.533991E+06      YES
obs62         2.830000E-03  3.951665E-03  1.000000E+00  -1.121665E-03      YES
obs63         -6.458475E+07  -7.072940E+07  1.000000E+00  +6.144650E+06      YES
obs64         3.165000E-03  4.391981E-03  1.000000E+00  -1.226981E-03      YES
obs65         -6.943587E+07  -7.411507E+07  1.000000E+00  +4.679205E+06      YES
obs66         3.442000E-03  4.832297E-03  1.000000E+00  -1.390297E-03      YES
obs67         -7.430804E+07  -7.750075E+07  1.000000E+00  +3.192702E+06      YES
obs68         3.769000E-03  5.272613E-03  1.000000E+00  -1.503613E-03      YES
obs69         -7.891823E+07  -8.088642E+07  1.000000E+00  +1.968186E+06      YES
obs70         4.116000E-03  5.712929E-03  1.000000E+00  -1.596929E-03      YES
obs71         -8.290577E+07  -8.388727E+07  1.000000E+00  +9.815030E+05      YES
obs72         4.528000E-03  6.164624E-03  1.000000E+00  -1.636624E-03      YES
obs73         -8.622013E+07  -8.688580E+07  1.000000E+00  +6.656633E+05      YES
obs74         4.966000E-03  6.616388E-03  1.000000E+00  -1.650388E-03      YES
obs75         -8.827853E+07  -8.988432E+07  1.000000E+00  +1.605791E+06      YES
obs76         5.675000E-03  7.068152E-03  1.000000E+00  -1.393152E-03      YES
obs77         -9.219434E+07  -9.288285E+07  1.000000E+00  +6.885110E+05      YES
obs78         6.132000E-03  7.519917E-03  1.000000E+00  -1.387917E-03      YES
obs79         -9.468065E+07  -9.588137E+07  1.000000E+00  +1.200727E+06      YES
obs80         6.719000E-03  7.971681E-03  1.000000E+00  -1.252681E-03      YES
obs81         -9.718857E+07  -9.836571E+07  1.000000E+00  +1.177143E+06      YES
obs82         7.425000E-03  8.439217E-03  1.000000E+00  -1.014217E-03      YES
obs83         -1.001045E+08  -1.008477E+08  1.000000E+00  +7.431848E+05      YES
obs84         8.076000E-03  8.906825E-03  1.000000E+00  -8.308251E-04      YES
obs85         -1.006854E+08  -1.033297E+08  1.000000E+00  +2.644287E+06      YES
obs86         9.530000E-03  9.374433E-03  1.000000E+00  +1.555665E-04      YES
obs87         -9.962960E+07  -1.058116E+08  1.000000E+00  +6.182049E+06      YES
obs88         1.089400E-02  9.842042E-03  1.000000E+00  +1.051958E-03      YES
obs89         -1.015714E+08  -1.082936E+08  1.000000E+00  +6.722211E+06      YES
obs90         1.166000E-02  1.030965E-02  1.000000E+00  +1.350350E-03      YES
obs91         -1.039369E+08  -1.100171E+08  1.000000E+00  +6.080194E+06      YES
obs92         1.247500E-02  1.080280E-02  1.000000E+00  +1.672204E-03      YES
obs93         -1.070099E+08  -1.117236E+08  1.000000E+00  +4.713761E+06      YES
obs94         1.326800E-02  1.129652E-02  1.000000E+00  +1.971485E-03      YES
obs95         -1.086653E+08  -1.134301E+08  1.000000E+00  +4.764822E+06      YES
obs96         1.392100E-02  1.179023E-02  1.000000E+00  +2.130765E-03      YES
obs97         -1.095785E+08  -1.151366E+08  1.000000E+00  +5.558060E+06      YES
obs98         1.469300E-02  1.228395E-02  1.000000E+00  +2.409046E-03      YES
obs99         -1.100838E+08  -1.168431E+08  1.000000E+00  +6.759300E+06      YES
obs100        1.609600E-02  1.277767E-02  1.000000E+00  +3.318327E-03      YES
obs101        -1.109198E+08  -1.173019E+08  1.000000E+00  +6.382073E+06      YES
obs102        1.776900E-02  1.332117E-02  1.000000E+00  +4.447828E-03      YES
obs103        -1.125561E+08  -1.177501E+08  1.000000E+00  +5.193957E+06      YES
obs104        1.879500E-02  1.386509E-02  1.000000E+00  +4.929905E-03      YES
obs105        -1.137533E+08  -1.181983E+08  1.000000E+00  +4.445030E+06      YES
obs106        1.971000E-02  1.440902E-02  1.000000E+00  +5.300983E-03      YES
obs107        -1.158753E+08  -1.186465E+08  1.000000E+00  +2.771220E+06      YES
obs108        2.058700E-02  1.495294E-02  1.000000E+00  +5.634061E-03      YES
obs109        -1.176401E+08  -1.190947E+08  1.000000E+00  +1.454596E+06      YES
obs110        2.161000E-02  1.549686E-02  1.000000E+00  +6.113138E-03      YES
obs111        -1.194148E+08  -1.190954E+08  1.000000E+00  -3.194065E+05      YES
obs112        2.257800E-02  1.609821E-02  1.000000E+00  +6.479792E-03      YES
obs113        -1.203199E+08  -1.190862E+08  1.000000E+00  -1.233737E+06      YES
obs114        2.377400E-02  1.670083E-02  1.000000E+00  +7.073174E-03      YES
obs115        -1.220775E+08  -1.190770E+08  1.000000E+00  -3.000586E+06      YES
obs116        2.478000E-02  1.730344E-02  1.000000E+00  +7.476556E-03      YES
obs117        -1.232199E+08  -1.190677E+08  1.000000E+00  -4.152185E+06      YES
obs118        2.566500E-02  1.790606E-02  1.000000E+00  +7.758938E-03      YES
obs119        -1.222485E+08  -1.190585E+08  1.000000E+00  -3.189997E+06      YES
obs120        2.705600E-02  1.850868E-02  1.000000E+00  +8.547321E-03      YES
obs121        -1.122909E+08  -1.132245E+08  1.000000E+00  +9.335475E+05      YES
obs122        2.817600E-02  1.822774E-02  1.000000E+00  +9.948259E-03      YES
obs123        -1.044460E+08  -1.071816E+08  1.000000E+00  +2.735641E+06      YES
obs124        2.901200E-02  1.791513E-02  1.000000E+00  +1.109687E-02      YES
obs125        -9.698458E+07  -1.011388E+08  1.000000E+00  +4.154191E+06      YES
obs126        2.938400E-02  1.760252E-02  1.000000E+00  +1.178148E-02      YES
obs127        -9.044777E+07  -9.509593E+07  1.000000E+00  +4.648155E+06      YES
obs128        2.962800E-02  1.728991E-02  1.000000E+00  +1.233809E-02      YES
obs129        -8.386660E+07  -8.905309E+07  1.000000E+00  +5.186489E+06      YES
obs130        2.978200E-02  1.697731E-02  1.000000E+00  +1.280469E-02      YES
obs131        -7.757877E+07  -8.296381E+07  1.000000E+00  +5.385040E+06      YES
obs132        2.988200E-02  1.666575E-02  1.000000E+00  +1.321625E-02      YES
obs133        -7.138872E+07  -7.687368E+07  1.000000E+00  +5.484958E+06      YES
obs134        2.998200E-02  1.635422E-02  1.000000E+00  +1.362778E-02      YES
obs135        -6.669556E+07  -7.078354E+07  1.000000E+00  +4.087983E+06      YES
obs136        3.021300E-02  1.604269E-02  1.000000E+00  +1.417031E-02      YES
obs137        -6.096040E+07  -6.469340E+07  1.000000E+00  +3.733004E+06      YES
obs138        3.039200E-02  1.573116E-02  1.000000E+00  +1.466084E-02      YES
obs139        -5.558093E+07  -5.860327E+07  1.000000E+00  +3.022341E+06      YES
obs140        3.051600E-02  1.541963E-02  1.000000E+00  +1.509637E-02      YES
obs141        -4.999396E+07  -5.252829E+07  1.000000E+00  +2.534326E+06      YES
obs142        3.059100E-02  1.510890E-02  1.000000E+00  +1.548210E-02      YES
obs143        -4.646502E+07  -4.645350E+07  1.000000E+00  -1.151724E+04      YES
obs144        3.064600E-02  1.479817E-02  1.000000E+00  +1.584783E-02      YES
obs145        -4.378401E+07  -4.037872E+07  1.000000E+00  -3.405291E+06      YES
obs146        3.074100E-02  1.448745E-02  1.000000E+00  +1.625355E-02      YES
obs147        -3.999115E+07  -3.430393E+07  1.000000E+00  -5.687217E+06      YES
obs148        3.080500E-02  1.417673E-02  1.000000E+00  +1.662827E-02      YES
obs149        -3.683505E+07  -2.822915E+07  1.000000E+00  -8.605905E+06      YES
obs150        3.082000E-02  1.386601E-02  1.000000E+00  +1.695399E-02      YES
obs151        -3.326518E+07  -2.221636E+07  1.000000E+00  -1.104881E+07      YES
obs152        3.079300E-02  1.355604E-02  1.000000E+00  +1.723696E-02      YES
obs153        -3.009376E+07  -1.620402E+07  1.000000E+00  -1.388974E+07      YES
obs154        3.074500E-02  1.324608E-02  1.000000E+00  +1.749892E-02      YES
obs155        -2.706775E+07  -1.019168E+07  1.000000E+00  -1.687607E+07      YES
obs156        3.067900E-02  1.293612E-02  1.000000E+00  +1.774288E-02      YES
obs157        -2.417298E+07  -4.179336E+06  1.000000E+00  -1.999364E+07      YES
obs158        3.057500E-02  1.262616E-02  1.000000E+00  +1.794884E-02      YES
obs159        -2.129166E+07  1.833006E+06  1.000000E+00  -2.312467E+07      YES
obs160        3.039200E-02  1.231620E-02  1.000000E+00  +1.807580E-02      YES
obs161        -1.859154E+07  3.070348E+06  1.000000E+00  -2.166188E+07      YES
obs162        3.019800E-02  1.200701E-02  1.000000E+00  +1.819099E-02      YES
obs163        -1.567256E+07  4.247749E+06  1.000000E+00  -1.992031E+07      YES
obs164        3.001500E-02  1.169783E-02  1.000000E+00  +1.831717E-02      YES
obs165        -1.311820E+07  5.425149E+06  1.000000E+00  -1.854335E+07      YES
obs166        2.989600E-02  1.138865E-02  1.000000E+00  +1.850735E-02      YES
obs167        -1.063332E+07  6.602549E+06  1.000000E+00  -1.723587E+07      YES
obs168        2.980600E-02  1.107947E-02  1.000000E+00  +1.872653E-02      YES
obs169        -9.995071E+06  7.779949E+06  1.000000E+00  -1.777502E+07      YES
obs170        2.971900E-02  1.077029E-02  1.000000E+00  +1.894871E-02      YES
obs171        -7.442084E+06  7.415762E+06  1.000000E+00  -1.485785E+07      YES
obs172        2.956400E-02  1.045152E-02  1.000000E+00  +1.911248E-02      YES
obs173        -5.239666E+06  7.028884E+06  1.000000E+00  -1.226855E+07      YES
obs174        2.947000E-02  1.013262E-02  1.000000E+00  +1.933738E-02      YES
obs175        -3.586956E+06  6.642006E+06  1.000000E+00  -1.022896E+07      YES
obs176        2.947100E-02  9.813711E-03  1.000000E+00  +1.965729E-02      YES
obs177        -2.145129E+06  6.255128E+06  1.000000E+00  -8.400257E+06      YES
obs178        2.952900E-02  9.494805E-03  1.000000E+00  +2.003420E-02      YES
obs179        -8.922122E+05  5.868250E+06  1.000000E+00  -6.760462E+06      YES
obs180        2.952200E-02  9.175898E-03  1.000000E+00  +2.034610E-02      YES
obs181        5.420157E+05  5.293768E+06  1.000000E+00  -4.751752E+06      YES
obs182        2.953500E-02  8.850611E-03  1.000000E+00  +2.068439E-02      YES
obs183        2.398833E+06  4.712872E+06  1.000000E+00  -2.314039E+06      YES
obs184        2.949900E-02  8.525106E-03  1.000000E+00  +2.097389E-02      YES
obs185        4.338776E+06  4.131976E+06  1.000000E+00  +2.067998E+05      YES
obs186        2.948400E-02  8.199601E-03  1.000000E+00  +2.128440E-02      YES
obs187        6.129430E+06  3.551081E+06  1.000000E+00  +2.578350E+06      YES
obs188        2.937700E-02  7.874096E-03  1.000000E+00  +2.150290E-02      YES
obs189        5.783281E+06  2.970185E+06  1.000000E+00  +2.813096E+06      YES
obs190        2.909900E-02  7.548590E-03  1.000000E+00  +2.155041E-02      YES
obs191        6.296613E+06  2.862573E+06  1.000000E+00  +3.434040E+06      YES
obs192        2.888800E-02  7.183873E-03  1.000000E+00  +2.170413E-02      YES
obs193        7.475110E+06  2.778769E+06  1.000000E+00  +4.696341E+06      YES
obs194        2.874800E-02  6.817184E-03  1.000000E+00  +2.193082E-02      YES
obs195        8.249516E+06  2.694964E+06  1.000000E+00  +5.554552E+06      YES
obs196        2.857900E-02  6.450495E-03  1.000000E+00  +2.212851E-02      YES
obs197        9.434688E+06  2.611160E+06  1.000000E+00  +6.823528E+06      YES
obs198        2.846900E-02  6.083805E-03  1.000000E+00  +2.238519E-02      YES
obs199        1.082824E+07  2.527356E+06  1.000000E+00  +8.300887E+06      YES
obs200        2.836400E-02  5.717116E-03  1.000000E+00  +2.264688E-02      YES

Correlation between raw measured and simulated observations (no transformation or weighting)
Ry         :  0.991
Ry-squared :  0.983

Correlation between measured and simulated observations (with transformation and weighting)
Rw         :  0.991
Rw-squared :  0.983

Error Variance and Standard Error of the Regression
S^2 : 3.288723E+13
S   : 5.734739E+06

Parameter Variance-Covariance
               $nu            $h             $k             $d             $cd            $N             $tLambda       $td            
$nu           +5.866068E-04  +6.949193E-07  -1.302004E+03  -5.035180E+04  +7.810744E-04  +2.529034E+04  -3.751892E-01  +9.035621E-04  
$h            +6.949193E-07  +6.400379E-07  -5.714602E+01  +2.455954E+03  -9.240607E-06  +2.435400E+02  -2.339558E-03  +3.319287E-06  
$k            -1.302004E+03  -5.714602E+01  +1.167352E+12  -1.322813E+12  -3.262484E+04  -7.393977E+11  +5.764090E+06  -3.293792E+02  
$d            -5.035180E+04  +2.455954E+03  -1.322813E+12  +4.007491E+13  -7.430649E+04  +2.581827E+12  -4.313854E+07  +6.657344E+04  
$cd           +7.810744E-04  -9.240607E-06  -3.262484E+04  -7.430649E+04  +3.293134E-03  +1.435344E+04  -3.527348E-01  +1.346296E-03  
$N            +2.529034E+04  +2.435400E+02  -7.393977E+11  +2.581827E+12  +1.435344E+04  +1.187033E+14  -7.954465E+08  -1.068187E+06  
$tLambda      -3.751892E-01  -2.339558E-03  +5.764090E+06  -4.313854E+07  -3.527348E-01  -7.954465E+08  +5.589725E+03  +5.783496E+00  
$td           +9.035621E-04  +3.319287E-06  -3.293792E+02  +6.657344E+04  +1.346296E-03  -1.068187E+06  +5.783496E+00  +1.770028E-02  

Parameter Standard Error
