--------------------------------------------------------------------------
 OSTRICH version 05.20.2015 (Built May 20 2015 @ 14:32:39)

 A computer program for model-independent calibration and optimization.

 Author             L. Shawn Matott
 Copyright (C) 2007 L. Shawn Matott

 This program is free software; you can redistribute 
 it and/or modify it under the terms of the GNU  
 General Public License as published by the Free 
 Software Foundation; either version 2 of the 
 License, or(at your option) any later version. 

 This program is distributed in the hope that it will 
 be useful, but WITHOUT ANY WARRANTY; without even 
 the implied warranty of MERCHANTABILITY or FITNESS 
 FOR A PARTICULAR PURPOSE. See the GNU General Public 
 License for more details. 

 You should have received a copy of the GNU General 
 Public License along with this program; if not, 
 write to the Free Software Foundation, Inc., 59 
 Temple Place, Suite 330, Boston, MA 02111-1307 USA 
--------------------------------------------------------------------------

Ostrich Setup
Model                  : simulationData.bat > OstExeOut.txt
Algorithm              : Levenberg-Marquardt
Objective Function     : WSSE
Number of Parameters   : 12
Number of Tied Params  : 0
Number of Observations : 80
Seed for Random Nums.  : 1452625410

Ostrich Run Record
iter  obj. function  $E            $nu           $cys1         $cys2         $cys3         $tys1         $tys2         $tys3         $is2          $cs2          $cd           $td           lambda
0     1.786580E+16  1.200000E+10  4.240000E-01  1.240000E+07  1.150000E+07  5.830000E+07  3.800000E+06  2.970000E+06  6.000000E+06  3.300000E-03  1.000000E-03  4.300000E-01  9.870000E-01  1.000000E+01
1     1.661325E+16  1.200000E+10  4.240000E-01  1.240000E+07  1.240000E+07  5.830000E+07  1.000000E+07  2.970000E+06  6.000000E+06  3.300000E-03  1.000000E-03  4.300000E-01  9.870000E-01  9.090909E+00
2     1.007021E+16  1.202038E+10  2.240000E-01  3.352119E+07  2.907032E+07  9.715000E+07  2.077816E+07  3.495431E+06  6.584188E+06  3.782348E-03  9.398506E-04  5.485407E-01  9.870000E-01  5.644739E+00
3     5.734266E+15  1.218512E+10  1.785421E-01  1.552119E+07  3.889917E+07  9.928750E+07  1.028323E+07  5.295431E+06  8.010765E+06  1.782348E-03  2.939851E-03  3.505407E-01  9.705046E-01  4.665074E+00
4     5.126371E+15  1.217064E+10  1.192711E-01  3.352119E+07  5.689917E+07  9.982188E+07  2.828323E+07  7.095431E+06  6.210765E+06  3.782348E-03  4.939851E-03  1.525407E-01  9.851261E-01  5.644739E+00
5     3.800811E+15  1.207534E+10  1.048178E-01  1.552119E+07  7.489917E+07  8.182188E+07  3.022321E+07  8.540472E+06  4.410765E+06  1.782348E-03  5.798220E-03  4.917316E-02  9.887815E-01  4.665074E+00
6     3.725109E+15  1.207534E+10  1.048178E-01  1.552119E+07  7.489917E+07  8.182188E+07  3.022321E+07  8.540472E+06  4.410765E+06  1.782348E-03  5.898220E-03  4.917316E-02  9.887815E-01  4.240976E+00
7     3.679751E+15  1.207534E+10  1.048178E-01  1.552119E+07  7.489917E+07  8.182188E+07  3.022321E+07  8.540472E+06  4.500765E+06  1.782348E-03  5.898220E-03  4.917316E-02  9.887815E-01  3.855433E+00
8     3.648396E+15  1.207534E+10  1.048178E-01  1.552119E+07  7.489917E+07  8.182188E+07  3.022321E+07  8.540472E+06  4.500765E+06  1.882348E-03  5.898220E-03  4.917316E-02  9.887815E-01  3.504939E+00
9     3.612098E+15  1.207534E+10  1.048178E-01  1.552119E+07  7.489917E+07  8.182188E+07  3.022321E+07  8.540472E+06  4.500765E+06  1.982348E-03  5.898220E-03  4.917316E-02  9.887815E-01  3.186308E+00
10    3.590753E+15  1.207534E+10  1.048178E-01  1.552119E+07  7.489917E+07  8.182188E+07  3.022321E+07  8.540472E+06  4.500765E+06  2.082348E-03  5.898220E-03  4.917316E-02  9.887815E-01  2.896644E+00
11    3.570963E+15  1.207534E+10  1.048178E-01  1.552119E+07  7.489917E+07  8.182188E+07  3.022321E+07  8.540472E+06  4.500765E+06  2.182348E-03  5.898220E-03  4.917316E-02  9.887815E-01  2.633313E+00
12    3.548123E+15  1.207534E+10  1.048178E-01  1.552119E+07  7.489917E+07  8.182188E+07  3.022321E+07  8.540472E+06  4.500765E+06  2.282348E-03  5.898220E-03  4.917316E-02  9.887815E-01  2.393920E+00
13    3.530617E+15  1.207534E+10  1.048178E-01  1.552119E+07  7.489917E+07  8.182188E+07  3.022321E+07  8.540472E+06  4.500765E+06  2.382348E-03  5.898220E-03  4.917316E-02  9.887815E-01  2.176291E+00
14    3.513782E+15  1.207534E+10  1.048178E-01  1.552119E+07  7.489917E+07  8.182188E+07  3.022321E+07  8.540472E+06  4.500765E+06  2.482348E-03  5.898220E-03  4.917316E-02  9.887815E-01  1.978447E+00
15    3.491968E+15  1.207534E+10  1.048178E-01  1.552119E+07  7.489917E+07  8.182188E+07  3.022321E+07  8.540472E+06  4.500765E+06  2.582348E-03  5.898220E-03  4.917316E-02  9.887815E-01  1.798588E+00
16    3.483121E+15  1.207534E+10  1.048178E-01  1.552119E+07  7.489917E+07  8.182188E+07  3.022321E+07  8.540472E+06  4.500765E+06  2.682348E-03  5.898220E-03  4.917316E-02  9.887815E-01  1.635080E+00
17    3.474170E+15  1.207534E+10  1.048178E-01  1.552119E+07  7.489917E+07  8.182188E+07  3.022321E+07  8.540472E+06  4.500765E+06  2.782348E-03  5.898220E-03  4.917316E-02  9.887815E-01  1.486436E+00
18    3.463528E+15  1.207534E+10  1.048178E-01  1.552119E+07  7.489917E+07  8.182188E+07  3.022321E+07  8.540472E+06  4.500765E+06  2.882348E-03  5.898220E-03  4.917316E-02  9.887815E-01  1.351306E+00
19    3.463528E+15  1.207534E+10  1.048178E-01  1.552119E+07  7.489917E+07  8.182188E+07  3.022321E+07  8.540472E+06  4.500765E+06  2.882348E-03  5.898220E-03  4.917316E-02  9.887815E-01  1.228460E+00

Optimal Parameter Set
Objective Function : 3.463528E+15
$E                 : 1.207534E+10
$nu                : 1.048178E-01
$cys1              : 1.552119E+07
$cys2              : 7.489917E+07
$cys3              : 8.182188E+07
$tys1              : 3.022321E+07
$tys2              : 8.540472E+06
$tys3              : 4.500765E+06
$is2               : 2.882348E-03
$cs2               : 5.898220E-03
$cd                : 4.917316E-02
$td                : 9.887815E-01

Statistical Output

Untransformed WSSE : 3.463528E+15

Observation Residuals
Observation    Measured       Simulated      Weight          Residual(Transformed and Weighted)   Sensitive?
obs77         8.431646E+06  -1.043559E+04  1.000000E+00  +8.442081E+06      YES
obs78         6.552121E+06  7.886217E+06  1.000000E+00  -1.334096E+06      YES
obs79         9.075922E+06  -7.454228E+03  1.000000E+00  +9.083376E+06      YES
obs80         1.308574E+07  9.741389E+06  1.000000E+00  +3.344354E+06      YES

Correlation between raw measured and simulated observations (no transformation or weighting)
Ry         :  0.968
Ry-squared :  0.937

Correlation between measured and simulated observations (with transformation and weighting)
Rw         :  0.968
Rw-squared :  0.937

Error Variance and Standard Error of the Regression
S^2 : 5.093424E+13
S   : 7.136823E+06

Parameter Variance-Covariance
               $E             $nu            $cys1          $cys2          $cys3          $tys1          $tys2          $tys3          $is2           $cs2           $cd            $td            
$E            +3.640895E+18  -4.167370E+07  +8.975832E+15  +1.334860E+16  -6.609437E+16  +1.743311E+16  -5.056950E+14  -1.295164E+15  +1.249593E+06  +2.444379E+05  +8.386680E+08  +3.295546E+07  
$nu           -4.167370E+07  +2.758634E-02  -1.002179E+06  -5.680971E+04  +2.498622E+06  -1.317881E+06  +1.079474E+05  -5.969792E+04  +1.715029E-04  -4.024506E-04  -1.338323E-02  -4.110413E-03  
$cys1         +8.975832E+15  -1.002179E+06  +5.687873E+14  +5.969509E+13  -5.467319E+14  +5.930197E+14  +5.289237E+13  -8.465946E+13  -9.779057E+03  +5.024324E+03  +2.399535E+05  +1.728340E+06  
$cys2         +1.334860E+16  -5.680971E+04  +5.969509E+13  +1.754088E+14  -4.085294E+14  +8.679161E+13  +1.659908E+13  -9.204208E+12  +2.051397E+04  -1.356944E+04  +1.820044E+06  +1.591787E+05  
$cys3         -6.609437E+16  +2.498622E+06  -5.467319E+14  -4.085294E+14  +2.940602E+15  -7.277223E+14  -8.704827E+13  +6.418703E+13  -3.102271E+04  +2.639411E+04  -2.047466E+07  -1.766897E+06  
$tys1         +1.743311E+16  -1.317881E+06  +5.930197E+14  +8.679161E+13  -7.277223E+14  +6.909048E+14  +5.325801E+13  -9.129057E+13  -9.420375E+03  +6.229280E+03  +2.215348E+06  +1.851525E+06  
$tys2         -5.056950E+14  +1.079474E+05  +5.289237E+13  +1.659908E+13  -8.704827E+13  +5.325801E+13  +1.855981E+13  -1.192177E+13  +1.520573E+03  -1.060002E+04  -3.731766E+05  +1.649438E+05  
$tys3         -1.295164E+15  -5.969792E+04  -8.465946E+13  -9.204208E+12  +6.418703E+13  -9.129057E+13  -1.192177E+13  +1.840343E+13  +2.997419E+02  +3.037857E+03  +4.155950E+04  -2.672379E+05  
$is2          +1.249593E+06  +1.715029E-04  -9.779057E+03  +2.051397E+04  -3.102271E+04  -9.420375E+03  +1.520573E+03  +2.997419E+02  +4.078109E-06  -4.122433E-06  +1.998735E-04  -4.152413E-05  
$cs2          +2.444379E+05  -4.024506E-04  +5.024324E+03  -1.356944E+04  +2.639411E+04  +6.229280E+03  -1.060002E+04  +3.037857E+03  -4.122433E-06  +1.285218E-05  +1.908844E-04  +3.187903E-05  
$cd           +8.386680E+08  -1.338323E-02  +2.399535E+05  +1.820044E+06  -2.047466E+07  +2.215348E+06  -3.731766E+05  +4.155950E+04  +1.998735E-04  +1.908844E-04  +2.904230E-01  +2.535121E-03  
$td           +3.295546E+07  -4.110413E-03  +1.728340E+06  +1.591787E+05  -1.766897E+06  +1.851525E+06  +1.649438E+05  -2.672379E+05  -4.152413E-05  +3.187903E-05  +2.535121E-03  +5.460140E-03  

Parameter Standard Error
$E             : 1.908113E+09 
$nu            : 1.660914E-01 
$cys1          : 2.384926E+07 
$cys2          : 1.324420E+07 
$cys3          : 5.422732E+07 
$tys1          : 2.628507E+07 
$tys2          : 4.308109E+06 
$tys3          : 4.289922E+06 
$is2           : 2.019433E-03 
$cs2           : 3.584994E-03 
$cd            : 5.389091E-01 
$td            : 7.389276E-02 

Parameter Correlation
               $E            $nu           $cys1         $cys2         $cys3         $tys1         $tys2         $tys3         $is2          $cs2          $cd           $td           
$E            +1.000         -0.131         +0.197         +0.528         -0.639         +0.348         -0.062         -0.158         +0.324         +0.036         +0.816         +0.234         
$nu           -0.131         +1.000         -0.253         -0.026         +0.277         -0.302         +0.151         -0.084         +0.511         -0.676         -0.150         -0.335         
$cys1         +0.197         -0.253         +1.000         +0.189         -0.423         +0.946         +0.515         -0.827         -0.203         +0.059         +0.019         +0.981         
$cys2         +0.528         -0.026         +0.189         +1.000         -0.569         +0.249         +0.291         -0.162         +0.767         -0.286         +0.255         +0.163         
$cys3         -0.639         +0.277         -0.423         -0.569         +1.000         -0.511         -0.373         +0.276         -0.283         +0.136         -0.701         -0.441         
$tys1         +0.348         -0.302         +0.946         +0.249         -0.511         +1.000         +0.470         -0.810         -0.177         +0.066         +0.156         +0.953         
$tys2         -0.062         +0.151         +0.515         +0.291         -0.373         +0.470         +1.000         -0.645         +0.175         -0.686         -0.161         +0.518         
$tys3         -0.158         -0.084         -0.827         -0.162         +0.276         -0.810         -0.645         +1.000         +0.035         +0.198         +0.018         -0.843         
$is2          +0.324         +0.511         -0.203         +0.767         -0.283         -0.177         +0.175         +0.035         +1.000         -0.569         +0.184         -0.278         
$cs2          +0.036         -0.676         +0.059         -0.286         +0.136         +0.066         -0.686         +0.198         -0.569         +1.000         +0.099         +0.120         
$cd           +0.816         -0.150         +0.019         +0.255         -0.701         +0.156         -0.161         +0.018         +0.184         +0.099         +1.000         +0.064         
$td           +0.234         -0.335         +0.981         +0.163         -0.441         +0.953         +0.518         -0.843         -0.278         +0.120         +0.064         +1.000         

Algorithm Metrics
Algorithm         : Levenberg-Marquardt
Max Iterations    : 20
Actual Iterations : 19
Convergence Val   : 0.000100
LPRCV             : 0.300000
LRRCV             : 0.010000
Max Lambda Trials : 10
Move Limit        : 0.100000
Total Alg Evals   : 70
Total Evals       : 311
Upper Violations  : 47
Lower Violations  : 92
Move Limit Viols  : 437
LPRCV : Lambda-Phi Ratio Convergence Value
LRRCV : Lambda Relative Reduction Convergence Value
Total Evals             : 311
Telescoping Strategy    : none

Finite Difference Metrics
Difference Type    : Forward
Increment Type    : Range-Relative
Finite Difference Increments
$E           : 0.010000
$nu          : 0.010000
$cys1        : 0.010000
$cys2        : 0.010000
$cys3        : 0.010000
$tys1        : 0.010000
$tys2        : 0.010000
$tys3        : 0.010000
$is2         : 0.010000
$cs2         : 0.010000
$cd          : 0.010000
$td          : 0.010000
Finite Difference Mimumum Increment : 1.000000E-10
Jacobian Evals     : 240
Optimal Step Evals : 0
Statistics Evals   : 1
