time bIndex x y area xForce yForce corners zones gridPoints
f i f f f f f l l l l
 3.6000e+000 21022  8.3849e-001  2.0894e+000  7.4095e-001  0.0000e+000  0.0000e+000 21334,17872,17425,17800,20064,22399 114378,114355,114332,114309,114427,114450 114283,114257,114231,114205,114179,114153,114401
 3.6000e+000 20618  5.4876e-001  7.5761e+000  7.1269e-001  0.0000e+000  0.0000e+000 17922,15996,15722,16842,20669 114651,114628,114605 114579,114553,114527,114501,114475
 3.6000e+000 20114  5.5897e-001  6.8396e+000  6.4648e-001  0.0000e+000  0.0000e+000 16864,15388,15344,15438,19914,21051 114901,114878,114855,114832 114806,114780,114754,114728,114702,114676
 3.6000e+000 19460  2.8371e-001  6.0994e+000  5.8267e-001  0.0000e+000  0.0000e+000 15460,15416,115125,15510,19511 115053,115030,115102,115173,115196 115004,114978,114952,114926,115076,115147
 3.6000e+000 19006  2.8468e-001  9.2540e+000  5.4066e-001  0.0000e+000  0.0000e+000 17972,14956,14912,14862,16388,19057 115446,115423,115400,115377 115351,115325,115299,115273,115247,115221
 3.6000e+000 18716  3.6776e-001  1.2159e+000  8.3058e-001  0.0000e+000  0.0000e+000 17822,15100,15056,115471,15222,16024,20143 115767,115744,115721,115698,115675 115649,115623,115597,115571,115545,115519,115493
 3.6000e+000 18312  2.6542e-001  3.8486e+000  5.3321e-001  0.0000e+000  0.0000e+000 16914,15172,15128,115792,15294,18363 116039,116016,115993,115970 115944,115918,115892,115866,115840,115814
 3.6000e+000 18000  2.4791e-001  9.8451e+000  1.1908e-001  0.0000e+000  0.0000e+000 18029,472,14934,18073 116191,116168 116142,116116,116090,116064
 3.6000e+000 17396  1.3054e-001  2.0368e+000  1.5829e-001  0.0000e+000  0.0000e+000 15028,14984,15078,17447 116343,116320 116294,116268,116242,116216
 3.6000e+000 16942  9.1193e-002  4.8378e+000  1.5195e-001  0.0000e+000  0.0000e+000 15604,15560,116368,15150,16993 116566,116543,116520 116494,116468,116442,116416,116390
 3.6000e+000 16438  3.7789e-001  2.8232e+000  7.9178e-001  0.0000e+000  0.0000e+000 15316,15272,15006,17850,18745 116767,116744,116721,116816,116839 116695,116669,116643,116617,116591,116790
 3.6000e+000 16074  1.1966e-001  8.2100e+000  2.1636e-001  0.0000e+000  0.0000e+000 14884,14840,116864,15974,16467 117062,117039,117016 116990,116964,116938,116912,116886
 3.6000e+000 15649  1.1482e-001  2.3440e-001  1.2029e-001  0.0000e+000  0.0000e+000 15244,15200,450,16125 117214,117191 117165,117139,117113,117087
 3.6000e+000 421  4.3741e-002  7.2277e+000  5.2224e-002  0.0000e+000  0.0000e+000 15678,15366,15700 117317 117291,117265,117239
 3.7000e+000 70072  9.8972e+000  3.4475e+000  1.2131e-001  0.0000e+000  0.0000e+000 70101,70434,68439,68338,70145 70632,70609,70586 70560,70534,70508,70482,70456
 3.7000e+000 69874  9.7526e+000  9.5316e+000  4.4245e-001  0.0000e+000  0.0000e+000 69903,70655,494,67143,65867,66293,69947 70951,70928,70905,70882,70859 70833,70807,70781,70755,70729,70703,70677
 3.7000e+000 69698  9.3551e+000  7.2694e+000  1.1602e+000  0.0000e+000  0.0000e+000 66945,62666,60921,61239,67800,69749 71199,71176,71153,71130,71248,71271,71320,71343,71392,71415 71104,71078,71052,71026,71000,70974,71222,71294,71366
 3.7000e+000 69386  9.9645e+000  7.0745e+000  5.8138e-002  0.0000e+000  0.0000e+000 69459,69415,69727 71516 71490,71464,71438
 3.7000e+000 69188  9.7944e+000  2.0023e+000  4.3531e-001  0.0000e+000  0.0000e+000 69217,71539,66583,71561,66844,69261 71869,71846,71823,71800 71774,71748,71722,71696,71670,71644
 3.7000e+000 68990  9.9203e+000  1.3152e+000  7.1040e-002  0.0000e+000  0.0000e+000 68615,69063,69019,69239 72019,71996 71970,71944,71918,71892
 3.7000e+000 68586  9.2223e+000  1.2789e+000  1.0830e+000  0.0000e+000  0.0000e+000 66866,63292,62383,61368,61800,64846,68637 72316,72293,72270,72247,72224,72365,72388,72437,72460 72198,72172,72146,72120,72094,72068,72042,72339,72411
 3.7000e+000 68388  9.6844e+000  4.2717e+000  7.5885e-001  0.0000e+000  0.0000e+000 68417,72568,65691,63846,63774,72485,68461 72864,72841,72818,72795,72772 72746,72720,72694,72668,72642,72616,72590
 3.7000e+000 68048  8.9999e+000  3.9605e+000  9.1629e-001  0.0000e+000  0.0000e+000 63796,72968,61872,58586,59075,72887,68099 73321,73298,73275,73252,73229 73203,73177,73151,73125,73099,73073,73047
 3.7000e+000 67850  9.7101e+000  6.2249e+000  6.5353e-001  0.0000e+000  0.0000e+000 67822,65329,64947,67923,67879,73344,69437 73640,73617,73594,73571,73548 73522,73496,73470,73444,73418,73392,73366
 3.7000e+000 67602  9.7706e+000  9.3663e-002  9.7884e-002  0.0000e+000  0.0000e+000 67631,516,67341,67675 73790,73767 73741,73715,73689,73663
 3.7000e+000 67290  9.7100e+000  5.9978e-001  5.3570e-001  0.0000e+000  0.0000e+000 64868,64493,65590,67363,67319,69041 74040,74017,73994,73971 73945,73919,73893,73867,73841,73815
 3.7000e+000 67092  9.5714e+000  9.9309e+000  3.9356e-002  0.0000e+000  0.0000e+000 67121,62716,67165 74143 74117,74091,74065
 3.7000e+000 66894  9.6922e+000  8.2884e+000  7.2548e-001  0.0000e+000  0.0000e+000 63746,63371,66967,66923,74168,69925 74415,74392,74369,74346 74320,74294,74268,74242,74216,74190
 3.7000e+000 66532  9.4500e+000  2.6664e+000  1.0580e+000  0.0000e+000  0.0000e+000 68360,68077,61979,74523,61900,63270,66605,74440,66561,70123 75023,75000,74977,74954,74931,74908,74885,74862 74836,74810,74784,74758,74732,74706,74680,74654,74628,74602
 3.7000e+000 66242  9.6915e+000  5.2418e+000  5.4331e-001  0.0000e+000  0.0000e+000 63896,63975,65713,65669,67901 75222,75199,75176 75150,75124,75098,75072,75046
 3.7000e+000 65838  8.9229e+000  9.6151e+000  5.9487e-001  0.0000e+000  0.0000e+000 62738,62694,60077,60338,62766,65889 75470,75447,75424,75401 75375,75349,75323,75297,75271,75245
 3.7000e+000 65640  9.3487e+000  8.9986e+000  5.7012e-001  0.0000e+000  0.0000e+000 62788,62867,63220,63724,66271 75671,75648,75625 75599,75573,75547,75521,75495
 3.7000e+000 65300  8.8580e+000  6.4865e+000  7.6356e-001  0.0000e+000  0.0000e+000 61261,59154,59529,61289,65351 75872,75849,75826,75921,75944,75993,76016 75800,75774,75748,75722,75696,75895,75967
 3.7000e+000 64896  9.0602e+000  1.0122e-001  1.7326e-001  0.0000e+000  0.0000e+000 65612,58529,76063,58485,76041,67653 76371,76348,76325,76302 76276,76250,76224,76198,76172,76146
 3.7000e+000 64442  9.0273e+000  5.6921e+000  6.7388e-001  0.0000e+000  0.0000e+000 61311,60517,60438,63874,64925 76570,76547,76524 76498,76472,76446,76420,76394
 3.7000e+000 63924  8.5150e+000  4.9388e-001  1.0115e+000  0.0000e+000  0.0000e+000 61822,58407,56638,56377,56333,58507,76593,64471 76999,76976,76953,76930,76907,76884,77048,77071 76858,76832,76806,76780,76754,76728,76702,76676,77022
 3.7000e+000 63320  8.6886e+000  4.9701e+000  9.4746e-001  0.0000e+000  0.0000e+000 60460,56838,56766,77094,61850,63824,63953 77449,77426,77403,77380,77357,77498,77521 77331,77305,77279,77253,77227,77201,77175,77472
 3.7000e+000 62816  8.9064e+000  8.1608e+000  6.2481e-001  0.0000e+000  0.0000e+000 63242,59998,59658,59579,62644,63349 77769,77746,77723,77700 77674,77648,77622,77596,77570,77544
 3.7000e+000 62354  8.5188e+000  2.2399e+000  7.7009e-001  0.0000e+000  0.0000e+000 61922,60410,56688,77792,56716,56916,62405 78149,78126,78103,78080,78057 78031,78005,77979,77953,77927,77901,77875
 3.7000e+000 61950  8.7212e+000  3.2528e+000  9.2882e-001  0.0000e+000  0.0000e+000 59097,78172,57449,57528,60388,62001,78253 78606,78583,78560,78537,78514 78488,78462,78436,78410,78384,78358,78332
 3.7000e+000 61339  8.3768e+000  1.4591e+000  6.8470e-001  0.0000e+000  0.0000e+000 56938,57017,78900,58385,61390 78756,78733,78805,78828,78877 78707,78681,78655,78629,78779,78851
 3.7000e+000 60892  8.3146e+000  7.6184e+000  8.0215e-001  0.0000e+000  0.0000e+000 59601,56276,55993,55554,56866,60943 79206,79183,79160,79137,79255,79278,79327,79350 79111,79085,79059,79033,79007,78981,79229,79301
 3.7000e+000 60488  8.0826e+000  5.6720e+000  8.0047e-001  0.0000e+000  0.0000e+000 59551,58357,54624,54703,55056,56816,60539 79647,79624,79601,79578,79555 79529,79503,79477,79451,79425,79399,79373
 3.7000e+000 60026  8.1089e+000  9.7345e+000  4.3805e-001  0.0000e+000  0.0000e+000 60055,79672,54452,58435,60099 79870,79847,79824 79798,79772,79746,79720,79694
 3.7000e+000 59629  7.7922e+000  8.3289e+000  7.8642e-001  0.0000e+000  0.0000e+000 58307,54352,53955,53876,56254,59680 80120,80097,80074,80051 80025,79999,79973,79947,79921,79895
 3.7000e+000 59125  8.0936e+000  6.7631e+000  6.4538e-001  0.0000e+000  0.0000e+000 56888,55128,55207,58335,59176 80321,80298,80275,80370,80393 80249,80223,80197,80171,80145,80344
 3.7000e+000 58557  7.8762e+000  4.3157e+000  1.5450e+000  0.0000e+000  0.0000e+000 56788,80501,55078,52700,52628,80418,54502,57427,58608 80952,80929,80906,80883,80860,80837,80814,81001,81024,81073,81096,81145,81168,81217,81240 80788,80762,80736,80710,80684,80658,80632,80606,80580,80975,81047,81119,81191
 3.7000e+000 57881  7.4689e+000  9.3004e+000  1.0448e+000  0.0000e+000  0.0000e+000 54474,54430,50493,50805,52528,54330,57932 81537,81514,81491,81468,81445,81586,81609,81658,81681 81419,81393,81367,81341,81315,81289,81263,81560,81632
 3.7000e+000 57477  8.4807e+000  8.9009e+000  7.2976e-001  0.0000e+000  0.0000e+000 60360,58457,57910,58285,59976,62845 81929,81906,81883,81860 81834,81808,81782,81756,81730,81704
 3.7000e+000 56966  7.7473e+000  2.8299e+000  1.3443e+000  0.0000e+000  0.0000e+000 54524,53211,52829,81954,53637,54380,56666,82037,57506 82488,82465,82442,82419,82396,82373,82350,82537,82560,82609,82632 82324,82298,82272,82246,82220,82194,82168,82142,82116,82511,82583
 3.7000e+000 56304  7.5797e+000  1.3360e+000  1.1699e+000  0.0000e+000  0.0000e+000 56738,54402,51806,82655,51885,52289,54552,56616,56995,82736 83236,83213,83190,83167,83144,83121,83098,83075,83285,83308 83049,83023,82997,82971,82945,82919,82893,82867,82841,82815,83259
 3.7000e+000 55964  7.1168e+000  7.7108e+000  6.6578e-001  0.0000e+000  0.0000e+000 53898,50364,49989,50392,51116,56015 83556,83533,83510,83487 83461,83435,83409,83383,83357,83331
 3.7000e+000 55503  7.6640e+000  2.4139e-001  3.6456e-001  0.0000e+000  0.0000e+000 54574,51088,51044,56355 83706,83683 83657,83631,83605,83579
 3.7000e+000 55156  7.4592e+000  7.0359e+000  6.2493e-001  0.0000e+000  0.0000e+000 51138,51166,52728,55106,55532 83907,83884,83861 83835,83809,83783,83757,83731
 3.7000e+000 54652  7.5112e+000  6.0763e+000  6.4083e-001  0.0000e+000  0.0000e+000 52750,51295,51216,83932,54602,55185 84240,84217,84194,84171 84145,84119,84093,84067,84041,84015
 3.7000e+000 53926  6.8422e+000  8.3625e+000  6.4192e-001  0.0000e+000  0.0000e+000 52550,49356,84263,49435,49788,50342,53977 84618,84595,84572,84549,84526 84500,84474,84448,84422,84396,84370,84344
 3.7000e+000 53586  6.7201e+000  5.5632e+000  1.7168e+000  0.0000e+000  0.0000e+000 51238,84801,49256,84722,46044,46123,46889,84641,52578,52678,54681 85350,85327,85304,85281,85258,85235,85212,85189,85166,85399,85422,85471,85494,85543,85566 85140,85114,85088,85062,85036,85010,84984,84958,84932,84906,84880,85373,85445,85517
 3.7000e+000 53182  6.7232e+000  3.8752e+000  1.5579e+000  0.0000e+000  0.0000e+000 52650,85670,52600,45844,85589,45872,49888,53233 86072,86049,86026,86003,85980,85957,86121,86144,86193,86216 85931,85905,85879,85853,85827,85801,85775,85749,86095,86167
 3.7000e+000 52778  6.6744e+000  1.7261e+000  1.0648e+000  0.0000e+000  0.0000e+000 48058,86239,48137,49838,51784,86320,53615 86673,86650,86627,86604,86581 86555,86529,86503,86477,86451,86425,86399
 3.7000e+000 52238  6.6607e+000  2.6558e+000  1.2708e+000  0.0000e+000  0.0000e+000 49910,47157,86777,47418,48036,86696,52807,86856 87258,87235,87212,87189,87166,87143,87307,87330 87117,87091,87065,87039,87013,86987,86961,86935,87281
 3.7000e+000 51834  6.8536e+000  3.7760e-001  8.3169e-001  0.0000e+000  0.0000e+000 45794,87353,45750,87682,51066,52267 87610,87587,87564,87659 87538,87512,87486,87460,87434,87633
 3.7000e+000 51266  6.5848e+000  6.6422e+000  9.9914e-001  0.0000e+000  0.0000e+000 51188,50414,47490,87704,47569,49234,87785,51317 88187,88164,88141,88118,88095,88072 88046,88020,87994,87968,87942,87916,87890,87864
 3.7000e+000 50754  6.1977e+000  6.5538e-001  9.9421e-001  0.0000e+000  0.0000e+000 49860,45268,88210,45224,45772,88291,51863 88644,88621,88598,88575,88552 88526,88500,88474,88448,88422,88396,88370
 3.7000e+000 50442  6.4417e+000  9.7181e+000  6.4902e-001  0.0000e+000  0.0000e+000 50471,88667,46527,46788,49184,50515 88914,88891,88868,88845 88819,88793,88767,88741,88715,88689
 3.7000e+000 49938  6.4412e+000  8.9704e+000  9.3771e-001  0.0000e+000  0.0000e+000 49206,48519,48945,49284,49334,88937,50783 89294,89271,89248,89225,89202,89343,89366 89176,89150,89124,89098,89072,89046,89020,89317
 3.7000e+000 49384  6.2663e+000  7.3730e+000  8.1990e-001  0.0000e+000  0.0000e+000 49810,45994,89389,45922,47468,89470,49967 89823,89800,89777,89754,89731 89705,89679,89653,89627,89601,89575,89549
 3.7000e+000 48894  5.5681e+000  7.6661e+000  1.1856e+000  0.0000e+000  0.0000e+000 49306,45196,44024,44052,89927,45972,89846,49413 90329,90306,90283,90260,90237,90214 90188,90162,90136,90110,90084,90058,90032,90006
 3.7000e+000 48490  5.1758e+000  9.4119e+000  1.0262e+000  0.0000e+000  0.0000e+000 46810,43676,90352,41719,41287,43952,44152,90433,48541 90884,90861,90838,90815,90792,90769,90746 90720,90694,90668,90642,90616,90590,90564,90538,90512
 3.7000e+000 48086  5.5437e+000  8.6441e+000  7.8693e-001  0.0000e+000  0.0000e+000 44174,91178,44253,45174,48923 91034,91011,91083,91106,91155 90985,90959,90933,90907,91057,91129
 3.7000e+000 47518  5.4178e+000  1.0414e+000  1.9419e+000  0.0000e+000  0.0000e+000 47440,41819,91259,41898,43827,43783,45246,91340,48115 91791,91768,91745,91722,91699,91676,91653,91840,91863,91912,91935,91984,92007,92056,92079 91627,91601,91575,91549,91523,91497,91471,91445,91419,91814,91886,91958,92030
 3.7000e+000 47128  5.7816e+000  3.0251e+000  1.1187e+000  0.0000e+000  0.0000e+000 45894,45146,92503,44771,47179,92373 92229,92206,92278,92301,92350,92480 92180,92154,92128,92102,92252,92324,92454
 3.7000e+000 46838  5.0833e+000  6.3529e+000  2.3010e+000  0.0000e+000  0.0000e+000 45944,44074,92742,42932,42592,40307,92582,40682,43704,92663,46022,47547 93340,93317,93294,93271,93248,93225,93202,93179,93156,93133,93389,93412,93461,93484,93533,93556,93605,93628 93107,93081,93055,93029,93003,92977,92951,92925,92899,92873,92847,92821,93363,93435,93507,93579
 3.7000e+000 46476  5.3645e+000  9.8785e+000  1.9218e-001  0.0000e+000  0.0000e+000 46505,93651,42324,43654,93673,46549 93979,93956,93933,93910 93884,93858,93832,93806,93780,93754
 3.7000e+000 46072  6.1691e+000  4.7176e+000  1.2516e+000  0.0000e+000  0.0000e+000 45318,94002,45397,45822,94083,46867,94162 94515,94492,94469,94446,94423 94397,94371,94345,94319,94293,94267,94241
 3.7000e+000 45346  5.2374e+000  4.8612e+000  1.4870e+000  0.0000e+000  0.0000e+000 43726,94698,43393,43011,94619,44102,45296,94538,46101 95149,95126,95103,95080,95057,95034,95011,95198,95221 94985,94959,94933,94907,94881,94855,94829,94803,94777,95172
 3.7000e+000 44720  4.9125e+000  3.4571e+000  1.3292e+000  0.0000e+000  0.0000e+000 44124,41769,39853,95325,40228,41186,45124,95244,45375 95776,95753,95730,95707,95684,95661,95638,95825,95848,95897,95920,95969,95992 95612,95586,95560,95534,95508,95482,95456,95430,95404,95799,95871,95943
 3.7000e+000 44202  4.9353e+000  2.0644e+000  1.5241e+000  0.0000e+000  0.0000e+000 41208,40761,96015,41136,41797,96096,44749 96449,96426,96403,96380,96357,96498,96521,96570,96593 96331,96305,96279,96253,96227,96201,96175,96472,96544
 3.7000e+000 43754  4.7093e+000  8.1834e+000  1.0290e+000  0.0000e+000  0.0000e+000 43974,39746,39774,96616,42910,44002,44231 96971,96948,96925,96902,96879,97020,97043 96853,96827,96801,96775,96749,96723,96697,96994
 3.7000e+000 43364  3.8956e+000  5.3742e+000  1.2104e+000  0.0000e+000  0.0000e+000 40704,37908,35019,35394,39020,43415 97291,97268,97245,97222,97340,97363,97412,97435 97196,97170,97144,97118,97092,97066,97314,97386
 3.7000e+000 42960  4.2506e+000  2.1376e-001  6.5949e-001  0.0000e+000  0.0000e+000 36103,97480,36204,36160,97458,43805 97788,97765,97742,97719 97693,97667,97641,97615,97589,97563
 3.7000e+000 42563  3.9133e+000  7.8781e+000  1.0288e+000  0.0000e+000  0.0000e+000 39796,97811,39496,36581,35473,35842,39574,42614 98215,98192,98169,98146,98123,98100,98264,98287 98074,98048,98022,97996,97970,97944,97918,97892,98238
 3.7000e+000 42251  4.3815e+000  4.5751e+000  7.9622e-001  0.0000e+000  0.0000e+000 39042,39121,39524,41747,42989,98310 98616,98593,98570,98547 98521,98495,98469,98443,98417,98391
 3.7000e+000 41847  4.1451e+000  9.8192e+000  2.7031e-001  0.0000e+000  0.0000e+000 42280,98639,37142,39624,41697,42302 98886,98863,98840,98817 98791,98765,98739,98713,98687,98661
 3.7000e+000 41236  3.7184e+000  8.1033e-001  1.5513e+000  0.0000e+000  0.0000e+000 41158,38008,32515,98992,32443,36081,98909,41876 99394,99371,99348,99325,99302,99279,99443,99466,99515,99538 99253,99227,99201,99175,99149,99123,99097,99071,99417,99489
 3.7000e+000 40732  4.0360e+000  2.0642e+000  1.3183e+000  0.0000e+000  0.0000e+000 40250,39696,37092,99642,36660,37986,40783,99561 100044,100021,99998,99975,99952,99929,100093,100116 99903,99877,99851,99825,99799,99773,99747,99721,100067
 3.7000e+000 40278  3.8202e+000  6.5825e+000  1.5944e+000  0.0000e+000  0.0000e+000 39596,33706,100220,33445,34288,37886,40329,100139 100622,100599,100576,100553,100530,100507,100671,100694,100743,100766,100815,100838 100481,100455,100429,100403,100377,100351,100325,100299,100645,100717,100789
 3.7000e+000 39824  3.9548e+000  3.7098e+000  9.3047e-001  0.0000e+000  0.0000e+000 39546,37958,37221,37647,38087,39674,39875,100861 101265,101242,101219,101196,101173,101150,101314,101337 101124,101098,101072,101046,101020,100994,100968,100942,101288
 3.7000e+000 39070  4.2180e+000  9.0726e+000  8.4785e-001  0.0000e+000  0.0000e+000 39646,38759,38377,39474,39724,41265 101585,101562,101539,101516,101634,101657 101490,101464,101438,101412,101386,101360,101608
 3.7000e+000 38730  3.4681e+000  9.6150e+000  4.8949e-001  0.0000e+000  0.0000e+000 37164,37120,34439,34338,38781 101856,101833,101810 101784,101758,101732,101706,101680
 3.7000e+000 38326  3.4426e+000  4.5096e+000  5.6465e-001  0.0000e+000  0.0000e+000 35416,34260,33763,34138,37936,39099 102106,102083,102060,102037 102011,101985,101959,101933,101907,101881
 3.7000e+000 38036  3.4927e+000  8.8755e+000  5.7077e-001  0.0000e+000  0.0000e+000 34360,34751,36559,38355 102258,102235,102307,102330 102209,102183,102157,102131,102281
 3.7000e+000 37596  3.3843e+000  2.5547e+000  1.1032e+000  0.0000e+000  0.0000e+000 34210,32572,32947,37070,102355,38065 102663,102640,102617,102594 102568,102542,102516,102490,102464,102438
 3.7000e+000 37192  2.9726e+000  4.0150e+000  5.2376e-001  0.0000e+000  0.0000e+000 34160,32265,31890,32293,37243 102862,102839,102816 102790,102764,102738,102712,102686
 3.7000e+000 36609  2.9645e+000  3.3888e+000  6.6768e-001  0.0000e+000  0.0000e+000 32315,30236,30315,31434,34188,37625 103110,103087,103064,103041 103015,102989,102963,102937,102911,102885
 3.7000e+000 36131  2.7345e+000  1.2988e+000  1.2819e+000  0.0000e+000  0.0000e+000 32969,32365,28902,103135,28527,30164,31484,32493,103218,36638 103718,103695,103672,103649,103626,103603,103580,103557,103767,103790 103531,103505,103479,103453,103427,103401,103375,103349,103323,103297,103741
 3.7000e+000 35791  2.7994e+000  2.4117e-001  3.8264e-001  0.0000e+000  0.0000e+000 32465,31506,31607,31563,36182 103989,103966,103943 103917,103891,103865,103839,103813
 3.7000e+000 35444  2.8017e+000  8.0084e+000  6.1878e-001  0.0000e+000  0.0000e+000 32415,29052,28980,32997,35495 104188,104165,104142 104116,104090,104064,104038,104012
 3.7000e+000 34990  2.8450e+000  5.4787e+000  1.1457e+000  0.0000e+000  0.0000e+000 34310,31811,29513,29131,29774,34238,35041 104487,104464,104441,104418,104395,104536,104559,104608,104631 104369,104343,104317,104291,104265,104239,104213,104510,104582
 3.7000e+000 34700  3.2879e+000  7.3042e+000  7.0009e-001  0.0000e+000  0.0000e+000 33019,33098,33684,104855,35820 104783,104760,104832,104964,104987 104734,104708,104682,104656,104806,104938
 3.7000e+000 34388  2.7132e+000  9.6119e+000  5.3704e-001  0.0000e+000  0.0000e+000 34417,30769,30668,34461 105137,105114 105088,105062,105036,105010
 3.7000e+000 33734  2.4800e+000  4.5811e+000  6.6083e-001  0.0000e+000  0.0000e+000 29796,27540,27619,28930,32243,33785 105385,105362,105339,105316,105434,105457 105290,105264,105238,105212,105186,105160,105408
 3.7000e+000 33394  2.8654e+000  8.8272e+000  5.8089e-001  0.0000e+000  0.0000e+000 30690,31081,32393,34729 105609,105586 105560,105534,105508,105482
 3.7000e+000 33047  2.3935e+000  6.4091e+000  9.0092e-001  0.0000e+000  0.0000e+000 29846,26879,26618,27972,31789,33423 105859,105836,105813,105790,105908,105931 105764,105738,105712,105686,105660,105634,105882
 3.7000e+000 32543  2.5181e+000  2.7088e+000  7.7392e-001  0.0000e+000  0.0000e+000 31456,27490,27058,29925,32343,32594 106181,106158,106135,106112,106230,106253 106086,106060,106034,106008,105982,105956,106204
 3.7000e+000 31839  2.5474e+000  7.2652e+000  6.8845e-001  0.0000e+000  0.0000e+000 29002,28448,28073,29824,33076 106454,106431,106408 106382,106356,106330,106304,106278
 3.7000e+000 31534  2.0587e+000  3.8307e+000  5.7152e-001  0.0000e+000  0.0000e+000 28952,25276,24787,26517,30214,31868 106704,106681,106658,106635 106609,106583,106557,106531,106505,106479
 3.7000e+000 31030  2.0162e+000  1.9684e-001  3.6896e-001  0.0000e+000  0.0000e+000 30186,24558,106751,23545,23523,106729,31585 107108,107085,107062,107039,107016 106990,106964,106938,106912,106886,106860,106834
 3.7000e+000 30718  1.9160e+000  9.5422e+000  7.3817e-001  0.0000e+000  0.0000e+000 30747,25355,25616,26957,30791 107307,107284,107261,107356,107379 107235,107209,107183,107157,107131,107330
 3.7000e+000 30264  2.1016e+000  8.4840e+000  1.0146e+000  0.0000e+000  0.0000e+000 26979,25745,107402,25666,28426,29030,31059 107759,107736,107713,107690,107667,107808,107831 107641,107615,107589,107563,107537,107511,107485,107782
 3.7000e+000 29874  1.8480e+000  3.1703e+000  5.6061e-001  0.0000e+000  0.0000e+000 26539,24608,24636,27468,30293 108030,108007,107984,108079,108102 107958,107932,107906,107880,107854,108053
 3.7000e+000 29484  1.8886e+000  5.6115e+000  6.4173e-001  0.0000e+000  0.0000e+000 27994,24458,22846,22874,108125,29535 108433,108410,108387,108364 108338,108312,108286,108260,108234,108208
 3.7000e+000 29080  2.0803e+000  1.7113e+000  7.0249e-001  0.0000e+000  0.0000e+000 26142,26221,26907,28880,108456,29903 108762,108739,108716,108693 108667,108641,108615,108589,108563,108537
 3.7000e+000 28476  1.5807e+000  5.0336e+000  6.7096e-001  0.0000e+000  0.0000e+000 22896,108785,22796,21441,21816,23806,27518,29109 109189,109166,109143,109120,109097,109074 109048,109022,108996,108970,108944,108918,108892,108866
 3.7000e+000 28022  1.6065e+000  7.2132e-001  9.6267e-001  0.0000e+000  0.0000e+000 26929,20590,20518,24536,109212,28505 109518,109495,109472,109449,109567,109590 109423,109397,109371,109345,109319,109293,109541
 3.7000e+000 27568  1.7927e+000  7.3430e+000  8.1326e-001  0.0000e+000  0.0000e+000 25688,24708,24175,23907,109613,26857,28051 109968,109945,109922,109899,109876 109850,109824,109798,109772,109746,109720,109694
 3.7000e+000 27007  1.5571e+000  4.3052e+000  6.3406e-001  0.0000e+000  0.0000e+000 23828,21945,21866,25254,27597 110167,110144,110121 110095,110069,110043,110017,109991
 3.7000e+000 26567  1.6623e+000  2.3580e+000  7.5271e-001  0.0000e+000  0.0000e+000 24658,22342,22421,24486,26120,27036 110415,110392,110369,110346,110464,110487 110320,110294,110268,110242,110216,110190,110438
 3.7000e+000 26170  1.5678e+000  6.1913e+000  4.4892e-001  0.0000e+000  0.0000e+000 22946,23025,24436,26596 110639,110616 110590,110564,110538,110512
 3.7000e+000 25716  1.2269e+000  8.7539e+000  1.0287e+000  0.0000e+000  0.0000e+000 25638,19986,19035,19410,110664,24686,25767,110747 111149,111126,111103,111080,111057,111034,111198,111221 111008,110982,110956,110930,110904,110878,110852,110826,111172
 3.7000e+000 25304  1.0080e+000  9.6263e+000  6.5668e-001  0.0000e+000  0.0000e+000 25333,18051,17950,19964,25377 111420,111397,111374,111469,111492 111348,111322,111296,111270,111244,111443
 3.7000e+000 24736  1.2019e+000  1.3976e+000  6.1292e-001  0.0000e+000  0.0000e+000 24508,20086,20165,20568,26199 111691,111668,111645 111619,111593,111567,111541,111515
 3.7000e+000 24146  7.0659e-001  8.2957e+000  7.6070e-001  0.0000e+000  0.0000e+000 19432,111716,16410,16489,17900,24197 112024,112001,111978,111955 111929,111903,111877,111851,111825,111799
 3.7000e+000 23856  1.0701e+000  3.3353e+000  9.6607e-001  0.0000e+000  0.0000e+000 21888,20036,18341,18767,21312,22320,24586,24765 112370,112347,112324,112301,112278,112255,112419,112442,112491,112514 112229,112203,112177,112151,112125,112099,112073,112047,112393,112465
 3.7000e+000 23494  7.2548e-001  3.5185e-001  7.4595e-001  0.0000e+000  0.0000e+000 20540,16046,16147,16103,112537,23567 112784,112761,112738,112715 112689,112663,112637,112611,112585,112559
 3.7000e+000 22974  1.2596e+000  7.0247e+000  6.0968e-001  0.0000e+000  0.0000e+000 20647,21073,21362,22924,23885,112809 113117,113094,113071,113048 113022,112996,112970,112944,112918,112892
 3.7000e+000 22370  9.6284e-001  5.9976e+000  5.9158e-001  0.0000e+000  0.0000e+000 21384,19936,19489,19864,22774,22824,23003 113414,113391,113368,113345,113322 113296,113270,113244,113218,113192,113166,113140
 3.7000e+000 21916  7.4661e-001  4.4262e+000  7.9241e-001  0.0000e+000  0.0000e+000 21838,17368,16971,16892,20014,21967 113662,113639,113616,113593,113711,113734,113783,113806 113567,113541,113515,113489,113463,113437,113685,113757
 3.7000e+000 21412  5.6384e-001  5.2432e+000  7.6131e-001  0.0000e+000  0.0000e+000 19886,15532,15488,15582,17346,21463 114056,114033,114010,113987,114105,114128 113961,113935,113909,113883,113857,113831,114079
 3.7000e+000 21022  8.3814e-001  2.0915e+000  7.4162e-001  0.0000e+000  0.0000e+000 21334,17872,17425,17800,20064,22399 114378,114355,114332,114309,114427,114450 114283,114257,114231,114205,114179,114153,114401
